country_code,postal_code,place_name,admin_name1,admin_code1,admin_name2,admin_code2,admin_name3,admin_code3,latitude,longitude,accuracy,alternative_city_name
DE,10875,Daimler Insurance Services GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8103,9.1807,,
DE,10875,LAB1886 GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,10875,Mercedes Benz io GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7794,9.1679,,
DE,10875,Mercedes Benz Vertrieb PKW GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,10875,Daimler Brand und IP Management GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,10875,Mercedes Benz Versicherung AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8103,9.1807,,
DE,10875,Mercedes Benz Vertrieb NFZ GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,10875,Daimler Vorsorge und Versicherungsdienst GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8103,9.1807,,
DE,10875,Fünfte Vermögensverwaltungsgesellschaft Zeus mbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,11512,Versorgungswerk der Presse GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7709,9.1789,,
DE,22781,Yves Rocher GmbH Finanzbuchhaltung,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7385,9.1096,,
DE,50606,VPV Lebensversicherung AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8202,9.0937,,
DE,70131,LBS Süd Landesbausparkasse Süd,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7855,9.176,,
DE,70134,Generali Deutschland Versicherung AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.772,9.1642,,
DE,70135,Stuttgarter Lebensversicherung a G,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7702,9.1559,,
DE,70136,UniCredit Bank AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7761,9.1746,,
DE,70137,HUK Coburg,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7781,9.1667,,
DE,70138,DPV Direct GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.778,9.1692,,
DE,70139,Sparda Bank Baden Württemberg eG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7863,9.1808,,
DE,70140,Commerzbank AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7816,9.1767,,
DE,70141,Finanzamt Stuttgart 2,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7734,9.1679,,
DE,70143,Deutsche Post AG NL Renten Service,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Rems Murr Kreis,8119.0,48.8246,9.2739,,
DE,70144,Landesbank Baden Württemberg,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.786,9.1809,,
DE,70145,Agentur für Arbeit Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7936,9.1902,,
DE,70146,Familienkasse Baden Württemberg Ost,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7915,9.1993,,
DE,70148,Postbank Niederlassung Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7784,9.1774,,
DE,70149,SüdFactoring GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7882,9.1836,,
DE,70150,SWR,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7936,9.2036,,
DE,70151,Allianz Lebensversicherungs AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7708,9.1681,,
DE,70152,Allianz ONE Business Solutions GmbH Verwaltungspost,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7755,9.1854,,
DE,70153,AOK Die Gesundheitskasse Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8016,9.1848,,
DE,70154,"Amtsgericht Mahnabteilung ",Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7871,9.1904,,
DE,70155,SüdLeasing GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7882,9.1836,,
DE,70158,Statistisches Landesamt,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7636,9.1611,,
DE,70161,Landeshauptstadt Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7749,9.178,,
DE,70162,Motor Presse Stuttgart GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7786,9.1709,,
DE,70166,"HALLESCHE Krankenversicherung a G ",Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7485,9.1661,,
DE,70167,EnBW Service GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7815,9.178,,
DE,70168,Deutsche Post AG SNL Rechnungswesen Querschnitt Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7818,9.179,,
DE,70168,Deutsche Postbank AG Niederlassung Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7784,9.1774,,
DE,70171,Hauptzollamt Stuttgart Zentralstellen,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7893,9.2085,,
DE,70320,Mercedes Benz Bank AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8103,9.1807,,
DE,70322,Daimler AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7854,9.2411,,
DE,70323,Kodak AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7673,9.2476,,
DE,70324,Karl Pfisterer GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.776,9.2391,,
DE,70324,Württembergischer Gemeindeunfallversicherungsverband,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7613,9.2705,,
DE,70324,Unfallkasse Baden Württemberg,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7613,9.2705,,
DE,70324,Kodak GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7673,9.2476,,
DE,70345,Alliance Healthcare Deutschland GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8233,9.2239,,
DE,70363,Staatliche Lotterie Einnahme Werner Peters OHG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8,9.2201,,
DE,70365,SPARKASSEN VERSICHERUNG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8096,9.1914,,
DE,70366,Staatliche Lotterie Einnahme Glöckle,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8,9.2201,,
DE,70367,Glöckle Staatliche Lotterie Einnahme,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8,9.2201,,
DE,70369,"ACE Auto Club Europa e V ",Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8181,9.2405,,
DE,70369,Gehe AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8233,9.2239,,
DE,70369,PSD Bank Rhein Neckar Saar eG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8006,9.2235,,
DE,70369,Deutsche Telekom AG Niederlassung 2 Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8023,9.2236,,
DE,70369,BKK der Deutschen Post AG Bezirksverwaltung Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8014,9.224,,
DE,70369,Deutsche Telekom AG Niederlassung 1 Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8016,9.2242,,
DE,70369,Mahle GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8067,9.2089,,
DE,70429,Deutsche Rentenversicherung Baden Württemberg,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8425,9.2123,,
DE,70431,ADP Employer Services GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8383,9.1889,,
DE,70432,Wolff Müller Holding GmbH Co KG Serviceeinheiten,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8329,9.1545,,
DE,70432,Dürr Systems GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8328,9.1419,,
DE,70432,Volksbank Zuffenhausen eG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8324,9.1699,,
DE,70432,LTG Holding GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8249,9.1699,,
DE,70464,Robert Bosch GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8172,9.1656,,
DE,70465,Robert Bosch GmbH Renningen,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Landkreis Böblingen,8115.0,48.7755,8.9045,,
DE,70466,Coperion GmbH Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8223,9.1675,,
DE,70466,Flint Group Germany GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.814,9.1741,,
DE,70466,LEITZ ACCO Brands GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8118,9.1739,,
DE,70466,Bosch Betriebskrankenkasse,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8158,9.1721,,
DE,70466,Bundesanstalt für Post und Telekommunikation,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8114,9.1775,,
DE,70466,AKAD Akademikergesellschaft für Erwachsenenfortbildung mbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8095,9.1772,,
DE,70466,Hahn Kolb Werkzeuge GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8186,9.1739,,
DE,70467,Postbeamtenkrankenkasse,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8023,9.2236,,
DE,70494,R V Versicherung,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8215,9.0958,,
DE,70496,ERIKS Deutschland GmbH Regional Center Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8208,9.0915,,
DE,70496,M W Zander Produkts GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8247,9.101,,
DE,70496,ZIMA S Zimmermann GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8247,9.101,,
DE,70496,S Zimmermann GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.8247,9.101,,
DE,70537,ENBW Energie Baden Württemberg AG Infrastruktur Standort Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7119,9.1679,,
DE,70538,Robert Bosch Power Tools GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Landkreis Esslingen,8116.0,48.6972,9.1435,,
DE,70539,DEKRA Automobil GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7202,9.1298,,
DE,70545,mobilcom debitel AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7387,9.1115,,
DE,70546,Daimler AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7239,9.1699,,
DE,70547,Deutsche Sparkassen Verlag GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.725,9.1234,,
DE,70547,Deutscher Sparkassen Verlag GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.725,9.1234,,
DE,70547,S Communication Service GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.725,9.1234,,
DE,70549,W Kohlhammer GmbH,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7225,9.1193,,
DE,70550,Universität Stuttgart,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7451,9.1044,,
DE,70551,Süddeutsche Metall Berufsgenossenschaft,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7269,9.1101,,
DE,70551,Fraunhofer Gesellschaft,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7405,9.0996,,
DE,70551,Richard Boorberg Verlag GmbH Co KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7287,9.1158,,
DE,70552,Volksfürsorge Schadenzentrum,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7764,9.1629,,
DE,70556,Generali Schadenbüro,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7764,9.1629,,
DE,70560,Deutsche Bibelgesellschaft,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7299,9.1423,,
DE,70560,Hansa Metallwerke AG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.731,9.1557,,
DE,70593,Universität Hohenheim,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.7119,9.2141,,
DE,70594,Eugen Ulmer KG,Baden Württemberg,01,Regierungsbezirk Stuttgart,81.0,Stadtkreis Stuttgart,8111.0,48.71,9.1993,,